Id,Name,Department,Salary,StartDate,IsActive,Email
1,Alice Johnson,Engineering,95000.00,2020-03-15,true,[email]
2,Bob Smith,Marketing,72000.00,2021-06-01,true,[email]
3,Carol White,Engineering,88000.00,2019-11-20,true,[email]
4,David Brown,Sales,65000.00,2022-01-10,true,[email]
5,Eve Davis,Engineering,102000.00,2018-05-03,true,[email]
6,Frank Miller,HR,68000.00,2021-09-15,true,[email]
7,Grace Lee,Engineering,91000.00,2020-07-22,true,[email]
8,Henry Wilson,Marketing,75000.00,2019-04-18,true,[email]
9,Ivy Chen,Sales,71000.00,2022-03-05,true,[email]
10,Jack Taylor,Engineering,85000.00,2021-01-12,true,[email]
11,Karen Martinez,Finance,82000.00,2020-08-30,true,[email]
12,Leo Anderson,Engineering,97000.00,2018-12-01,true,[email]
13,Mia Thomas,HR,64000.00,2022-05-20,true,[email]
14,Nathan Jackson,Sales,69000.00,2021-11-08,true,[email]
15,Olivia Harris,Marketing,78000.00,2019-02-14,true,[email]
16,Paul Robinson,Engineering,93000.00,2020-10-25,true,[email]
17,Quinn Lewis,Finance,86000.00,2021-07-03,true,[email]
18,Rachel Clark,Engineering,89000.00,2019-09-17,true,[email]
19,Sam Walker,Sales,67000.00,2022-02-28,true,[email]
20,Tina Hall,Marketing,73000.00,2020-04-11,true,[email]
21,Uma Young,Engineering,99000.00,2018-08-22,true,[email]
22,Victor King,HR,66000.00,2021-12-05,true,[email]
23,Wendy Wright,Finance,84000.00,2019-06-30,true,[email]
24,Xavier Scott,Engineering,92000.00,2020-01-18,true,[email]
25,Yolanda Green,Sales,70000.00,2022-04-15,true,[email]
26,Zach Adams,Marketing,76000.00,2021-03-22,true,[email]
27,Amy Baker,Engineering,87000.00,2019-10-08,true,[email]
28,Brian Carter,Finance,81000.00,2020-05-27,true,[email]
29,Cindy Diaz,HR,63000.00,2022-06-12,true,[email]
30,Derek Evans,Engineering,96000.00,2018-03-09,true,[email]
31,Emily Foster,Sales,68000.00,2021-08-16,true,[email]
32,Fred Garcia,Marketing,74000.00,2019-12-23,true,[email]
33,Gina Hernandez,Engineering,90000.00,2020-02-06,true,[email]
34,Harry Irving,Finance,83000.00,2021-05-31,true,[email]
35,Irene James,HR,65000.00,2022-07-19,false,[email]
36,Jason Kelly,Engineering,94000.00,2018-11-14,true,[email]
37,Kathy Lopez,Sales,66000.00,2021-02-09,true,[email]
38,Larry Moore,Marketing,77000.00,2019-07-26,true,[email]
39,Monica Nelson,Engineering,88000.00,2020-09-13,true,[email]
40,Nick Owens,Finance,80000.00,2021-04-07,true,[email]
41,Ophelia Perez,HR,67000.00,2022-08-24,true,[email]
42,Peter Quinn,Engineering,101000.00,2018-06-19,true,[email]
43,Rosa Rivera,Sales,72000.00,2021-10-03,true,[email]
44,Steve Sanders,Marketing,79000.00,2019-01-28,true,[email]
45,Tara Thompson,Engineering,86000.00,2020-06-15,true,[email]
46,Ulysses Underwood,Finance,85000.00,2021-09-21,true,[email]
47,Vera Vasquez,HR,62000.00,2022-09-08,true,[email]
48,William Watson,Engineering,98000.00,2018-04-12,false,[email]
49,Xena Xavier,Sales,69000.00,2021-06-28,true,[email]
50,Yvonne York,Marketing,75000.00,2019-08-05,true,[email]
